"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"DS2","Display_7Seg_4''","4114.174mil","2861.22mil","4114.173mil","2861.22mil","3714.174mil","754.92mil","T","0.00","DISPLAY 7PULG AC"
"MDB1","IDC5X2","1922.52mil","194.33mil","1922.52mil","194.33mil","2122.52mil","244.33mil","T","270.00","IDC5X2"
"REG2","MIC29302AWD","2633.268mil","4838.09mil","2633.268mil","4665.354mil","2533.268mil","4704.724mil","T","360.00","SIM29302"
"REG1","MIC29302BU","2631.162mil","4760.498mil","2427.166mil","5108.697mil","2497.146mil","4559.484mil","T","360.00","SIM29302"
"BT1","KR-5R5C334-R","602.52mil","3494.33mil","602.52mil","3494.33mil","504.094mil","3494.33mil","T","0.00","3V"
"R40","RES1206-3216","2662.52mil","1254.33mil","2662.52mil","1254.33mil","2662.52mil","1187.401mil","B","90.00","100K"
"XBEE1","IDC5X2","2342.52mil","5494.33mil","2342.52mil","5494.33mil","2142.52mil","5444.33mil","T","90.00","IDC5X2"
"R31","RES1206-3216","2962.52mil","1254.33mil","2962.52mil","1254.33mil","2962.52mil","1187.401mil","B","90.00","100K"
"P3","HDR1X3","2882.52mil","5514.33mil","2882.52mil","5414.33mil","2882.52mil","5414.33mil","T","90.00","Header 3"
"Q4","SOT95P240-3RM","3721.102mil","4379.686mil","3721.103mil","4379.684mil","3674.842mil","4379.686mil","B","180.00","2N3904"
"C13","CAP0603,1608","2022.52mil","4914.33mil","2022.52mil","4914.33mil","2022.52mil","4880.275mil","B","90.00","100nF"
"C12","CAP0603,1608","2122.521mil","4914.33mil","2122.521mil","4914.33mil","2122.521mil","4880.275mil","B","90.00","100nF"
"C11","CAP0603,1608","2222.521mil","4914.33mil","2222.521mil","4914.33mil","2222.521mil","4880.275mil","B","90.00","100nF"
"C10","C100UF","3772.52mil","1434.33mil","3722.52mil","1434.33mil","3722.52mil","1434.33mil","T","0.00","10uF 25v"
"C9","CAP0603,1608","1922.519mil","4694.33mil","1922.519mil","4694.33mil","1922.519mil","4728.385mil","B","270.00","100nF"
"C8","CAP0603,1608","2022.519mil","4694.33mil","2022.519mil","4694.33mil","2022.519mil","4728.385mil","B","270.00","100nF"
"C7","CAP0603,1608","2122.519mil","4694.33mil","2122.519mil","4694.33mil","2122.519mil","4728.385mil","B","270.00","100nF"
"C6","CAP0603,1608","2222.52mil","4694.33mil","2222.52mil","4694.33mil","2222.52mil","4728.385mil","B","270.00","100nF"
"C5","CAP0603,1608","2518.347mil","4294.999mil","2518.347mil","4294.999mil","2518.347mil","4329.054mil","B","270.00","100nF"
"C4","CAP0603,1608","2598.347mil","4294.999mil","2598.347mil","4294.999mil","2598.347mil","4329.054mil","B","270.00","100nF"
"C3","CAP0603,1608","2678.347mil","4294.999mil","2678.347mil","4294.999mil","2678.347mil","4329.054mil","B","270.00","100nF"
"C2","CAP0603,1608","2758.347mil","4294.999mil","2758.347mil","4294.999mil","2758.347mil","4329.054mil","B","270.00","100nF"
"C1","C100UF","432.52mil","1434.328mil","482.52mil","1434.33mil","482.52mil","1434.328mil","T","180.00","10uF 25v"
"Q5","SOT95P240-3RM","3282.52mil","5254.33mil","3282.52mil","5254.33mil","3282.52mil","5300.59mil","B","90.00","2N3906"
"R53","RES1206-3216","3191.693mil","4513.582mil","3191.693mil","4513.582mil","3124.764mil","4513.582mil","B","360.00","100K"
"R52","RES1206-3216","3191.693mil","4393.582mil","3191.693mil","4393.582mil","3124.764mil","4393.582mil","B","360.00","1k"
"R51","RES1206-3216","3191.693mil","4273.582mil","3191.693mil","4273.582mil","3258.622mil","4273.582mil","B","180.00","100K"
"R50","RES1206-3216","3191.693mil","4873.582mil","3191.693mil","4873.582mil","3124.764mil","4873.582mil","B","360.00","1R"
"R49","RES1206-3216","3191.693mil","4753.582mil","3191.693mil","4753.582mil","3258.622mil","4753.582mil","B","180.00","33K"
"R48","RES1206-3216","3191.693mil","4633.582mil","3191.693mil","4633.582mil","3124.764mil","4633.582mil","B","360.00","100K"
"Q6","SOT95P240-3RM","2942.52mil","4354.33mil","2942.52mil","4354.33mil","2896.26mil","4354.33mil","B","180.00","2N3906"
"C36","C0603C104K5RACTU","4202.52mil","4054.33mil","4202.52mil","4054.33mil","4202.52mil","4020.274mil","B","90.00","100nF"
"C35","C100UF","4252.52mil","4234.33mil","4302.52mil","4234.33mil","4302.52mil","4234.33mil","T","180.00","100uF 25v"
"C34","C100UF","4072.52mil","1434.33mil","4022.52mil","1434.33mil","4022.52mil","1434.33mil","T","0.00","100uF 25v"
"C33","CAP0603,1608","4329.187mil","4054.33mil","4329.187mil","4054.33mil","4329.187mil","4020.275mil","B","90.00","100nF"
"C32","C100UF","4532.52mil","4234.33mil","4582.52mil","4234.33mil","4582.52mil","4234.33mil","T","180.00","100uF 25v"
"C31","CAP0603,1608","4455.853mil","4054.33mil","4455.853mil","4054.33mil","4455.853mil","4020.275mil","B","90.00","100nF"
"C30","CAP0603,1608","4582.52mil","4054.33mil","4582.52mil","4054.33mil","4582.52mil","4020.275mil","B","90.00","100nF"
"C29","CAP0603,1608","482.52mil","1594.33mil","482.52mil","1594.33mil","482.52mil","1628.385mil","B","270.00","100nF"
"C28","CAP0603,1608","355.853mil","1594.33mil","355.853mil","1594.33mil","355.853mil","1628.385mil","B","270.00","100nF"
"C27","CAP0603,1608","229.187mil","1594.33mil","229.187mil","1594.33mil","229.187mil","1560.275mil","B","90.00","100nF"
"C26","CAP0603,1608","102.52mil","1594.33mil","102.52mil","1594.33mil","102.52mil","1560.275mil","B","90.00","100nF"
"C25","C100UF","152.52mil","1434.33mil","202.52mil","1434.33mil","202.52mil","1434.33mil","T","180.00","100uF 25v"
"R42","RES1206-3216","2762.52mil","1254.33mil","2762.52mil","1254.33mil","2762.52mil","1187.401mil","B","90.00","100K"
"R36","RES1206-3216","1922.52mil","1254.33mil","1922.52mil","1254.33mil","1922.52mil","1187.401mil","B","90.00","100K"
"R35","RES1206-3216","2022.52mil","1254.33mil","2022.52mil","1254.33mil","2022.52mil","1187.401mil","B","90.00","100K"
"R29","RES1206-3216","1182.52mil","1254.33mil","1182.52mil","1254.33mil","1182.52mil","1187.401mil","B","90.00","100K"
"R27","RES1206-3216","1082.52mil","1254.33mil","1082.52mil","1254.33mil","1082.52mil","1187.401mil","B","90.00","100K"
"R25","RES1206-3216","1282.52mil","1254.33mil","1282.52mil","1254.33mil","1282.52mil","1187.401mil","B","90.00","100K"
"PT1","POT_LIN_VR1","3382.52mil","5534.33mil","3382.52mil","5534.33mil","3282.52mil","5434.33mil","T","0.00","20K"
"Q2","SOT95P240-3RM","3721.102mil","4199.686mil","3721.103mil","4199.684mil","3674.842mil","4199.686mil","B","180.00","2N3906"
"C14","CAP0603,1608","1922.52mil","4914.33mil","1922.52mil","4914.33mil","1922.52mil","4880.275mil","B","90.00","100nF"
"Y2","XTAL-2","2542.52mil","4014.96mil","2542.52mil","4054.33mil","2542.52mil","4054.33mil","T","270.00","32.768Khz"
"Y1","CRYSTAL","2742.522mil","2854.33mil","2742.52mil","2854.33mil","2742.522mil","2755.904mil","T","90.00","20Mhz"
"U3","10uSOP_M","2342.52mil","4014.33mil","2342.52mil","4014.33mil","2425.198mil","4053.7mil","B","180.00","DS1390U-33+"
"U2","SSOP-SS28_N","2342.52mil","2854.33mil","2342.52mil","2854.33mil","2478.346mil","3020.668mil","B","180.00","PIC16F886-I/SS"
"U1","SOIC-SO18_M","1171.26mil","2854.33mil","1171.26mil","2854.33mil","1352.362mil","3054.33mil","B","180.00","ULN2803A"
"R47","RES1206-3216","2742.52mil","2454.33mil","2742.52mil","2454.33mil","2809.449mil","2454.33mil","B","180.00","1R"
"R46","RES1206-3216","2742.52mil","2354.33mil","2742.52mil","2354.33mil","2809.449mil","2354.33mil","B","180.00","1R"
"R45","RES1206-3216","2742.52mil","2254.33mil","2742.52mil","2254.33mil","2809.449mil","2254.33mil","B","180.00","1R"
"R30","RES1206-3216","3902.52mil","5254.33mil","3902.52mil","5254.33mil","3902.52mil","5321.259mil","B","270.00","100K"
"R28","RES1206-3216","3702.52mil","5254.33mil","3702.52mil","5254.33mil","3702.52mil","5321.259mil","B","270.00","100K"
"R26","RES1206-3216","4442.52mil","2694.33mil","4442.52mil","2694.33mil","4442.52mil","2627.401mil","B","90.00","100K"
"R32","RES1206-3216","3482.52mil","5254.33mil","3482.52mil","5254.33mil","3482.52mil","5187.401mil","B","90.00","100R"
"R24","RES1206-3216","2742.52mil","2054.33mil","2742.52mil","2054.33mil","2675.591mil","2054.33mil","B","360.00","10K"
"R23","RES1206-3216","2742.52mil","2154.33mil","2742.52mil","2154.33mil","2675.591mil","2154.33mil","B","360.00","10K"
"R22","RES1206-3216","602.52mil","2514.33mil","602.52mil","2514.33mil","669.449mil","2514.33mil","B","180.00","100R"
"R21","RES1206-3216","1758.504mil","2509.488mil","1758.504mil","2509.488mil","1825.433mil","2509.488mil","B","180.00","1K"
"R20","RES1206-3216","602.52mil","2614.33mil","602.52mil","2614.33mil","669.449mil","2614.33mil","B","180.00","100R"
"R19","RES1206-3216","1758.504mil","2609.488mil","1758.504mil","2609.488mil","1825.433mil","2609.488mil","B","180.00","1K"
"R18","RES1206-3216","602.52mil","2714.33mil","602.52mil","2714.33mil","669.449mil","2714.33mil","B","180.00","100R"
"R17","RES1206-3216","1758.504mil","2709.488mil","1758.504mil","2709.488mil","1825.433mil","2709.488mil","B","180.00","1K"
"R16","RES1206-3216","602.52mil","2814.33mil","602.52mil","2814.33mil","669.449mil","2814.33mil","B","180.00","100R"
"R15","RES1206-3216","1758.504mil","2809.488mil","1758.504mil","2809.488mil","1825.433mil","2809.488mil","B","180.00","1K"
"R14","RES1206-3216","602.52mil","2914.33mil","602.52mil","2914.33mil","669.449mil","2914.33mil","B","180.00","100R"
"R13","RES1206-3216","1758.504mil","2909.488mil","1758.504mil","2909.488mil","1825.433mil","2909.488mil","B","180.00","1K"
"R12","RES1206-3216","602.52mil","3014.33mil","602.52mil","3014.33mil","669.449mil","3014.33mil","B","180.00","100R"
"R11","RES1206-3216","1758.504mil","3009.488mil","1758.504mil","3009.488mil","1825.433mil","3009.488mil","B","180.00","1K"
"R10","RES1206-3216","602.52mil","3114.33mil","602.52mil","3114.33mil","669.449mil","3114.33mil","B","180.00","100R"
"R9","RES1206-3216","1758.504mil","3109.488mil","1758.504mil","3109.488mil","1825.433mil","3109.488mil","B","180.00","1K"
"R8","RES1206-3216","602.52mil","3214.33mil","602.52mil","3214.33mil","669.449mil","3214.33mil","B","180.00","100R"
"R7","RES1206-3216","1758.504mil","3209.488mil","1758.504mil","3209.488mil","1825.433mil","3209.488mil","B","180.00","1K"
"R6","RES1206-3216","3981.103mil","4419.684mil","3981.103mil","4419.684mil","3914.173mil","4419.684mil","B","360.00","470R"
"R5","RES1206-3216","451.142mil","1213.621mil","451.142mil","1213.621mil","384.213mil","1213.621mil","B","360.00","470R"
"R4","RES1206-3216","3981.103mil","4299.684mil","3981.103mil","4299.684mil","3914.173mil","4299.684mil","B","360.00","1K"
"R3","RES1206-3216","451.142mil","1093.621mil","451.142mil","1093.621mil","384.213mil","1093.621mil","B","360.00","1K"
"R2","RES1206-3216","3981.103mil","4179.684mil","3981.103mil","4179.684mil","3914.173mil","4179.684mil","B","360.00","10K"
"R1","RES1206-3216","451.142mil","973.621mil","451.142mil","973.621mil","384.213mil","973.621mil","B","360.00","10K"
"Q3","SOT95P240-3RM","211.142mil","1173.622mil","211.142mil","1173.621mil","164.882mil","1173.622mil","B","180.00","2N3904"
"Q1","SOT95P240-3RM","211.142mil","993.622mil","211.142mil","993.621mil","164.882mil","993.622mil","B","180.00","2N3906"
"MDD1","IDC5X2","3602.52mil","194.33mil","3602.52mil","194.33mil","3802.52mil","244.33mil","T","270.00","IDC5X2"
"MDC1","IDC5X2","2762.52mil","194.33mil","2762.52mil","194.33mil","2962.52mil","244.33mil","T","270.00","IDC5X2"
"MDA1","IDC5X2","1082.52mil","194.33mil","1082.52mil","194.33mil","1282.52mil","244.33mil","T","270.00","IDC5X2"
"P4","AZUL5-4","4007.244mil","5554.33mil","4302.52mil","5554.33mil","4302.52mil","5554.33mil","T","180.00","BORNERA 2P"
"P5","AZUL5-2","484.095mil","5554.33mil","582.52mil","5554.33mil","582.52mil","5554.33mil","T","180.00","VOLT AC"
"P2","HDR1X5","4582.52mil","2854.33mil","4582.52mil","2654.33mil","4582.52mil","2654.33mil","T","90.00","ICSP"
"P1","HDR1X5","2342.52mil","2154.33mil","2542.52mil","2154.33mil","2542.52mil","2154.33mil","T","180.00","NONE"
"L1","74279224271","2642.52mil","4296.83mil","2642.52mil","4294.33mil","2772.52mil","4294.33mil","T","180.00","270R"
"D5","DIODE-0.3_GENARO","1442.52mil","5474.33mil","1442.52mil","5474.33mil","1442.52mil","5324.33mil","T","270.00","1N4004"
"D4","DIODE-0.3_GENARO","1222.52mil","5474.33mil","1222.52mil","5474.33mil","1222.52mil","5324.33mil","T","270.00","1N4004"
"D3","DIODE-0.3_GENARO","1022.52mil","5474.33mil","1022.52mil","5474.33mil","1022.52mil","5324.33mil","T","270.00","1N4004"
"D2","DIODE-0.3_GENARO","822.52mil","5474.33mil","822.52mil","5474.33mil","822.52mil","5324.33mil","T","270.00","1N4004"
"D1","DIODE-0.3_GENARO","3122.52mil","5474.33mil","3122.52mil","5474.33mil","3122.52mil","5324.33mil","T","270.00","1N4004"
"C22","CAP0603,1608","2662.52mil","4054.33mil","2662.52mil","4054.33mil","2628.465mil","4054.33mil","B","360.00","15pF"
"C21","CAP0603,1608","2662.52mil","3974.33mil","2662.52mil","3974.33mil","2628.465mil","3974.33mil","B","360.00","15pF"
"C20","CAP0603,1608","2882.52mil","2754.33mil","2882.52mil","2754.33mil","2848.465mil","2754.33mil","B","360.00","15pF"
"C19","CAP0603,1608","2882.52mil","2954.33mil","2882.52mil","2954.33mil","2848.465mil","2954.33mil","B","360.00","15pF"
"C18","CAP0603,1608","4122.52mil","1694.33mil","4122.52mil","1694.33mil","4122.52mil","1728.385mil","B","270.00","100nF"
"C17","CAP0603,1608","3989.187mil","1694.33mil","3989.187mil","1694.33mil","3989.187mil","1728.385mil","B","270.00","100nF"
"C16","CAP0603,1608","3855.853mil","1694.33mil","3855.853mil","1694.33mil","3855.853mil","1728.385mil","B","270.00","100nF"
"C15","CAP0603,1608","3722.52mil","1694.33mil","3722.52mil","1694.33mil","3722.52mil","1728.385mil","B","270.00","100nF"
"C23","CAP0603,1608","3949.331mil","3317.322mil","3949.331mil","3317.322mil","3949.331mil","3351.377mil","B","270.00","15pF"
"C24","CAP0603,1608","4149.331mil","3317.322mil","4149.331mil","3317.322mil","4149.331mil","3351.377mil","B","270.00","15pF"
"U4","SOIC-SN8_M","2342.52mil","3514.33mil","2342.52mil","3514.33mil","2438.976mil","3589.33mil","B","180.00","25LC256-I/SN"
"U5","TQFP-PT44_M","3513.78mil","2854.33mil","3513.78mil","2854.33mil","3243.744mil","2901.656mil","B","315.00","PIC18F4520-I/PT"
"Y3","CRYSTAL","4042.522mil","3494.33mil","4042.52mil","3494.33mil","4140.948mil","3494.33mil","T","180.00","32,768Khz"
"R34","RES1206-3216","2122.52mil","1254.33mil","2122.52mil","1254.33mil","2122.52mil","1187.401mil","B","90.00","100K"
"DS1","Display_7Seg_4''","570.866mil","2861.22mil","570.866mil","2861.22mil","170.866mil","754.92mil","T","0.00","DISPLAY 7PULG AC"
"R33","RES1206-3216","2862.52mil","1254.33mil","2862.52mil","1254.33mil","2862.52mil","1187.401mil","B","90.00","100K"
"R37","RES1206-3216","3502.52mil","1254.33mil","3502.52mil","1254.33mil","3502.52mil","1321.259mil","B","270.00","4k7"
"R44","RES1206-3216","3702.52mil","1254.33mil","3702.52mil","1254.33mil","3702.52mil","1187.401mil","B","90.00","100K"
"R38","CRCW1206100KJNEA","2242.52mil","5234.33mil","2242.52mil","5234.33mil","2242.52mil","5167.401mil","B","90.00","100K"
"R43","RES1206-3216","2142.52mil","5234.33mil","2142.52mil","5234.33mil","2142.52mil","5301.259mil","B","270.00","100K"
"R39","RES1206-3216","2342.52mil","4294.33mil","2342.52mil","4294.33mil","2342.52mil","4361.259mil","B","270.00","4k7"
"R41","RES1206-3216","3602.52mil","1254.33mil","3602.52mil","1254.33mil","3602.52mil","1321.259mil","B","270.00","4k7"

