Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
DS102,Display_7Seg_4'',4114.174mil,3373.031mil,4114.173mil,3373.031mil,3714.174mil,1266.731mil,T,0.00,DISPLAY 7PULG AC
DS202,Display_7Seg_4'',8917.324mil,3373.031mil,8917.323mil,3373.031mil,8517.324mil,1266.731mil,T,0.00,DISPLAY 7PULG AC
DS302,Display_7Seg_4'',4114.174mil,9199.803mil,4114.173mil,9199.803mil,3714.174mil,7093.503mil,T,0.00,DISPLAY 7PULG AC
DS402,Display_7Seg_4'',8917.324mil,9199.803mil,8917.323mil,9199.803mil,8517.324mil,7093.503mil,T,0.00,DISPLAY 7PULG AC
MDB101,IDC5X2,1922.520mil,706.141mil,1922.520mil,706.141mil,2122.520mil,756.141mil,T,270.00,Z-231011010106
MDB201,IDC5X2,6725.670mil,706.141mil,6725.670mil,706.141mil,6925.670mil,756.141mil,T,270.00,Z-231011010106
MDB301,IDC5X2,1922.520mil,6532.913mil,1922.520mil,6532.913mil,2122.520mil,6582.913mil,T,270.00,Z-231011010106
MDB401,IDC5X2,6725.670mil,6532.913mil,6725.670mil,6532.913mil,6925.670mil,6582.913mil,T,270.00,Z-231011010106
REG102,MIC29302AWD,2633.268mil,5349.901mil,2633.268mil,5177.165mil,2533.268mil,5216.535mil,T,360.00,SIM29302
REG202,MIC29302AWD,7436.418mil,5349.901mil,7436.418mil,5177.165mil,7336.418mil,5216.535mil,T,360.00,SIM29302
REG302,MIC29302AWD,2633.268mil,11176.673mil,2633.268mil,11003.937mil,2533.268mil,11043.307mil,T,360.00,SIM29302
REG402,MIC29302AWD,7436.418mil,11176.673mil,7436.418mil,11003.937mil,7336.418mil,11043.307mil,T,360.00,SIM29302
REG101,MIC29302BU,2631.162mil,5272.309mil,2427.166mil,5620.508mil,2497.146mil,5071.295mil,T,360.00,MIC29302WU-TR
REG201,MIC29302BU,7434.312mil,5272.309mil,7230.316mil,5620.508mil,7300.296mil,5071.295mil,T,360.00,MIC29302WU-TR
REG301,MIC29302BU,2631.162mil,11099.081mil,2427.166mil,11447.280mil,2497.146mil,10898.067mil,T,360.00,MIC29302WU-TR
REG401,MIC29302BU,7434.312mil,11099.081mil,7230.316mil,11447.280mil,7300.296mil,10898.067mil,T,360.00,MIC29302WU-TR
BT101,KR-5R5C334-R,602.520mil,4006.141mil,602.520mil,4006.141mil,504.094mil,4006.141mil,T,0.00,3V
BT201,KR-5R5C334-R,5405.670mil,4006.141mil,5405.670mil,4006.141mil,5307.244mil,4006.141mil,T,0.00,3V
BT301,KR-5R5C334-R,602.520mil,9832.913mil,602.520mil,9832.913mil,504.094mil,9832.913mil,T,0.00,3V
BT401,KR-5R5C334-R,5405.670mil,9832.913mil,5405.670mil,9832.913mil,5307.244mil,9832.913mil,T,0.00,3V
R140,RES1206-3216,2662.520mil,1766.141mil,2662.520mil,1766.141mil,2662.520mil,1699.212mil,B,90.00,100K
R240,RES1206-3216,7465.670mil,1766.141mil,7465.670mil,1766.141mil,7465.670mil,1699.212mil,B,90.00,100K
R340,RES1206-3216,2662.520mil,7592.913mil,2662.520mil,7592.913mil,2662.520mil,7525.984mil,B,90.00,100K
R440,RES1206-3216,7465.670mil,7592.913mil,7465.670mil,7592.913mil,7465.670mil,7525.984mil,B,90.00,100K
XBEE101,IDC5X2,2342.520mil,6006.141mil,2342.520mil,6006.141mil,2142.520mil,5956.141mil,T,90.00,IDC5X2
XBEE201,IDC5X2,7145.670mil,6006.141mil,7145.670mil,6006.141mil,6945.670mil,5956.141mil,T,90.00,IDC5X2
XBEE301,IDC5X2,2342.520mil,11832.913mil,2342.520mil,11832.913mil,2142.520mil,11782.913mil,T,90.00,IDC5X2
XBEE401,IDC5X2,7145.670mil,11832.913mil,7145.670mil,11832.913mil,6945.670mil,11782.913mil,T,90.00,IDC5X2
R131,RES1206-3216,2962.520mil,1766.141mil,2962.520mil,1766.141mil,2962.520mil,1699.212mil,B,90.00,100K
R231,RES1206-3216,7765.670mil,1766.141mil,7765.670mil,1766.141mil,7765.670mil,1699.212mil,B,90.00,100K
R331,RES1206-3216,2962.520mil,7592.913mil,2962.520mil,7592.913mil,2962.520mil,7525.984mil,B,90.00,100K
R431,RES1206-3216,7765.670mil,7592.913mil,7765.670mil,7592.913mil,7765.670mil,7525.984mil,B,90.00,100K
P103,HDR1X3,2882.520mil,6026.141mil,2882.520mil,5926.141mil,2882.520mil,5926.141mil,T,90.00,Header 3
P203,HDR1X3,7685.670mil,6026.141mil,7685.670mil,5926.141mil,7685.670mil,5926.141mil,T,90.00,Header 3
P303,HDR1X3,2882.520mil,11852.913mil,2882.520mil,11752.913mil,2882.520mil,11752.913mil,T,90.00,Header 3
P403,HDR1X3,7685.670mil,11852.913mil,7685.670mil,11752.913mil,7685.670mil,11752.913mil,T,90.00,Header 3
Q104,SOT95P240-3RM,3721.102mil,4891.497mil,3721.103mil,4891.495mil,3674.842mil,4891.497mil,B,0.00,2N3904
Q204,SOT95P240-3RM,8524.252mil,4891.497mil,8524.253mil,4891.495mil,8477.992mil,4891.497mil,B,0.00,2N3904
Q304,SOT95P240-3RM,3721.102mil,10718.269mil,3721.103mil,10718.267mil,3674.842mil,10718.269mil,B,0.00,2N3904
Q404,SOT95P240-3RM,8524.252mil,10718.269mil,8524.253mil,10718.267mil,8477.992mil,10718.269mil,B,0.00,2N3904
C113,"CAP0603,1608",2022.520mil,5426.141mil,2022.520mil,5426.141mil,2022.520mil,5392.086mil,B,90.00,100nF
C213,"CAP0603,1608",6825.670mil,5426.141mil,6825.670mil,5426.141mil,6825.670mil,5392.086mil,B,90.00,100nF
C313,"CAP0603,1608",2022.520mil,11252.913mil,2022.520mil,11252.913mil,2022.520mil,11218.858mil,B,90.00,100nF
C413,"CAP0603,1608",6825.670mil,11252.913mil,6825.670mil,11252.913mil,6825.670mil,11218.858mil,B,90.00,100nF
C112,"CAP0603,1608",2122.521mil,5426.141mil,2122.521mil,5426.141mil,2122.521mil,5392.086mil,B,90.00,100nF
C212,"CAP0603,1608",6925.671mil,5426.141mil,6925.671mil,5426.141mil,6925.671mil,5392.086mil,B,90.00,100nF
C312,"CAP0603,1608",2122.521mil,11252.913mil,2122.521mil,11252.913mil,2122.521mil,11218.858mil,B,90.00,100nF
C412,"CAP0603,1608",6925.671mil,11252.913mil,6925.671mil,11252.913mil,6925.671mil,11218.858mil,B,90.00,100nF
C111,"CAP0603,1608",2222.521mil,5426.141mil,2222.521mil,5426.141mil,2222.521mil,5392.086mil,B,90.00,100nF
C211,"CAP0603,1608",7025.671mil,5426.141mil,7025.671mil,5426.141mil,7025.671mil,5392.086mil,B,90.00,100nF
C311,"CAP0603,1608",2222.521mil,11252.913mil,2222.521mil,11252.913mil,2222.521mil,11218.858mil,B,90.00,100nF
C411,"CAP0603,1608",7025.671mil,11252.913mil,7025.671mil,11252.913mil,7025.671mil,11218.858mil,B,90.00,100nF
C110,C100UF,3772.520mil,1946.141mil,3722.520mil,1946.141mil,3722.520mil,1946.141mil,T,0.00,10uF 25v
C210,C100UF,8575.670mil,1946.141mil,8525.670mil,1946.141mil,8525.670mil,1946.141mil,T,0.00,10uF 25v
C310,C100UF,3772.520mil,7772.913mil,3722.520mil,7772.913mil,3722.520mil,7772.913mil,T,0.00,10uF 25v
C410,C100UF,8575.670mil,7772.913mil,8525.670mil,7772.913mil,8525.670mil,7772.913mil,T,0.00,10uF 25v
C109,"CAP0603,1608",1922.519mil,5206.141mil,1922.519mil,5206.141mil,1922.519mil,5240.196mil,B,270.00,100nF
C209,"CAP0603,1608",6725.669mil,5206.141mil,6725.669mil,5206.141mil,6725.669mil,5240.196mil,B,270.00,100nF
C309,"CAP0603,1608",1922.519mil,11032.913mil,1922.519mil,11032.913mil,1922.519mil,11066.968mil,B,270.00,100nF
C409,"CAP0603,1608",6725.669mil,11032.913mil,6725.669mil,11032.913mil,6725.669mil,11066.968mil,B,270.00,100nF
C108,"CAP0603,1608",2022.519mil,5206.141mil,2022.519mil,5206.141mil,2022.519mil,5240.196mil,B,270.00,100nF
C208,"CAP0603,1608",6825.669mil,5206.141mil,6825.669mil,5206.141mil,6825.669mil,5240.196mil,B,270.00,100nF
C308,"CAP0603,1608",2022.519mil,11032.913mil,2022.519mil,11032.913mil,2022.519mil,11066.968mil,B,270.00,100nF
C408,"CAP0603,1608",6825.669mil,11032.913mil,6825.669mil,11032.913mil,6825.669mil,11066.968mil,B,270.00,100nF
C107,"CAP0603,1608",2122.519mil,5206.141mil,2122.519mil,5206.141mil,2122.519mil,5240.196mil,B,270.00,100nF
C207,"CAP0603,1608",6925.669mil,5206.141mil,6925.669mil,5206.141mil,6925.669mil,5240.196mil,B,270.00,100nF
C307,"CAP0603,1608",2122.519mil,11032.913mil,2122.519mil,11032.913mil,2122.519mil,11066.968mil,B,270.00,100nF
C407,"CAP0603,1608",6925.669mil,11032.913mil,6925.669mil,11032.913mil,6925.669mil,11066.968mil,B,270.00,100nF
C106,"CAP0603,1608",2222.520mil,5206.141mil,2222.520mil,5206.141mil,2222.520mil,5240.196mil,B,270.00,100nF
C206,"CAP0603,1608",7025.670mil,5206.141mil,7025.670mil,5206.141mil,7025.670mil,5240.196mil,B,270.00,100nF
C306,"CAP0603,1608",2222.520mil,11032.913mil,2222.520mil,11032.913mil,2222.520mil,11066.968mil,B,270.00,100nF
C406,"CAP0603,1608",7025.670mil,11032.913mil,7025.670mil,11032.913mil,7025.670mil,11066.968mil,B,270.00,100nF
C105,"CAP0603,1608",2518.347mil,4806.810mil,2518.347mil,4806.810mil,2518.347mil,4840.865mil,B,270.00,100nF
C205,"CAP0603,1608",7321.497mil,4806.810mil,7321.497mil,4806.810mil,7321.497mil,4840.865mil,B,270.00,100nF
C305,"CAP0603,1608",2518.347mil,10633.582mil,2518.347mil,10633.582mil,2518.347mil,10667.637mil,B,270.00,100nF
C405,"CAP0603,1608",7321.497mil,10633.582mil,7321.497mil,10633.582mil,7321.497mil,10667.637mil,B,270.00,100nF
C104,"CAP0603,1608",2598.347mil,4806.810mil,2598.347mil,4806.810mil,2598.347mil,4840.865mil,B,270.00,100nF
C204,"CAP0603,1608",7401.497mil,4806.810mil,7401.497mil,4806.810mil,7401.497mil,4840.865mil,B,270.00,100nF
C304,"CAP0603,1608",2598.347mil,10633.582mil,2598.347mil,10633.582mil,2598.347mil,10667.637mil,B,270.00,100nF
C404,"CAP0603,1608",7401.497mil,10633.582mil,7401.497mil,10633.582mil,7401.497mil,10667.637mil,B,270.00,100nF
C103,"CAP0603,1608",2678.347mil,4806.810mil,2678.347mil,4806.810mil,2678.347mil,4840.865mil,B,270.00,100nF
C203,"CAP0603,1608",7481.497mil,4806.810mil,7481.497mil,4806.810mil,7481.497mil,4840.865mil,B,270.00,100nF
C303,"CAP0603,1608",2678.347mil,10633.582mil,2678.347mil,10633.582mil,2678.347mil,10667.637mil,B,270.00,100nF
C403,"CAP0603,1608",7481.497mil,10633.582mil,7481.497mil,10633.582mil,7481.497mil,10667.637mil,B,270.00,100nF
C102,"CAP0603,1608",2758.347mil,4806.810mil,2758.347mil,4806.810mil,2758.347mil,4840.865mil,B,270.00,100nF
C202,"CAP0603,1608",7561.497mil,4806.810mil,7561.497mil,4806.810mil,7561.497mil,4840.865mil,B,270.00,100nF
C302,"CAP0603,1608",2758.347mil,10633.582mil,2758.347mil,10633.582mil,2758.347mil,10667.637mil,B,270.00,100nF
C402,"CAP0603,1608",7561.497mil,10633.582mil,7561.497mil,10633.582mil,7561.497mil,10667.637mil,B,270.00,100nF
C101,C100UF,432.520mil,1946.139mil,482.520mil,1946.141mil,482.520mil,1946.139mil,T,180.00,10uF 25v
C201,C100UF,5235.670mil,1946.139mil,5285.670mil,1946.141mil,5285.670mil,1946.139mil,T,180.00,10uF 25v
C301,C100UF,432.520mil,7772.911mil,482.520mil,7772.913mil,482.520mil,7772.911mil,T,180.00,10uF 25v
C401,C100UF,5235.670mil,7772.911mil,5285.670mil,7772.913mil,5285.670mil,7772.911mil,T,180.00,10uF 25v
Q105,SOT95P240-3RM,3282.520mil,5766.141mil,3282.520mil,5766.141mil,3282.520mil,5812.401mil,B,270.00,2N3906
Q205,SOT95P240-3RM,8085.670mil,5766.141mil,8085.670mil,5766.141mil,8085.670mil,5812.401mil,B,270.00,2N3906
Q305,SOT95P240-3RM,3282.520mil,11592.913mil,3282.520mil,11592.913mil,3282.520mil,11639.173mil,B,270.00,2N3906
Q405,SOT95P240-3RM,8085.670mil,11592.913mil,8085.670mil,11592.913mil,8085.670mil,11639.173mil,B,270.00,2N3906
R153,RES1206-3216,3191.693mil,5025.393mil,3191.693mil,5025.393mil,3124.764mil,5025.393mil,B,360.00,100K
R253,RES1206-3216,7994.843mil,5025.393mil,7994.843mil,5025.393mil,7927.914mil,5025.393mil,B,360.00,100K
R353,RES1206-3216,3191.693mil,10852.165mil,3191.693mil,10852.165mil,3124.764mil,10852.165mil,B,360.00,100K
R453,RES1206-3216,7994.843mil,10852.165mil,7994.843mil,10852.165mil,7927.914mil,10852.165mil,B,360.00,100K
R152,RES1206-3216,3191.693mil,4905.393mil,3191.693mil,4905.393mil,3124.764mil,4905.393mil,B,360.00,1k
R252,RES1206-3216,7994.843mil,4905.393mil,7994.843mil,4905.393mil,7927.914mil,4905.393mil,B,360.00,1k
R352,RES1206-3216,3191.693mil,10732.165mil,3191.693mil,10732.165mil,3124.764mil,10732.165mil,B,360.00,1k
R452,RES1206-3216,7994.843mil,10732.165mil,7994.843mil,10732.165mil,7927.914mil,10732.165mil,B,360.00,1k
R151,RES1206-3216,3191.693mil,4785.393mil,3191.693mil,4785.393mil,3258.622mil,4785.393mil,B,180.00,100K
R251,RES1206-3216,7994.843mil,4785.393mil,7994.843mil,4785.393mil,8061.772mil,4785.393mil,B,180.00,100K
R351,RES1206-3216,3191.693mil,10612.165mil,3191.693mil,10612.165mil,3258.622mil,10612.165mil,B,180.00,100K
R451,RES1206-3216,7994.843mil,10612.165mil,7994.843mil,10612.165mil,8061.772mil,10612.165mil,B,180.00,100K
R150,RES1206-3216,3191.693mil,5385.393mil,3191.693mil,5385.393mil,3124.764mil,5385.393mil,B,360.00,1R
R250,RES1206-3216,7994.843mil,5385.393mil,7994.843mil,5385.393mil,7927.914mil,5385.393mil,B,360.00,1R
R350,RES1206-3216,3191.693mil,11212.165mil,3191.693mil,11212.165mil,3124.764mil,11212.165mil,B,360.00,1R
R450,RES1206-3216,7994.843mil,11212.165mil,7994.843mil,11212.165mil,7927.914mil,11212.165mil,B,360.00,1R
R149,RES1206-3216,3191.693mil,5265.393mil,3191.693mil,5265.393mil,3258.622mil,5265.393mil,B,180.00,33K
R249,RES1206-3216,7994.843mil,5265.393mil,7994.843mil,5265.393mil,8061.772mil,5265.393mil,B,180.00,33K
R349,RES1206-3216,3191.693mil,11092.165mil,3191.693mil,11092.165mil,3258.622mil,11092.165mil,B,180.00,33K
R449,RES1206-3216,7994.843mil,11092.165mil,7994.843mil,11092.165mil,8061.772mil,11092.165mil,B,180.00,33K
R148,RES1206-3216,3191.693mil,5145.393mil,3191.693mil,5145.393mil,3124.764mil,5145.393mil,B,360.00,100K
R248,RES1206-3216,7994.843mil,5145.393mil,7994.843mil,5145.393mil,7927.914mil,5145.393mil,B,360.00,100K
R348,RES1206-3216,3191.693mil,10972.165mil,3191.693mil,10972.165mil,3124.764mil,10972.165mil,B,360.00,100K
R448,RES1206-3216,7994.843mil,10972.165mil,7994.843mil,10972.165mil,7927.914mil,10972.165mil,B,360.00,100K
Q106,SOT95P240-3RM,2942.520mil,4866.141mil,2942.520mil,4866.141mil,2896.260mil,4866.141mil,B,0.00,2N3906
Q206,SOT95P240-3RM,7745.670mil,4866.141mil,7745.670mil,4866.141mil,7699.410mil,4866.141mil,B,0.00,2N3906
Q306,SOT95P240-3RM,2942.520mil,10692.913mil,2942.520mil,10692.913mil,2896.260mil,10692.913mil,B,0.00,2N3906
Q406,SOT95P240-3RM,7745.670mil,10692.913mil,7745.670mil,10692.913mil,7699.410mil,10692.913mil,B,0.00,2N3906
C136,C0603C104K5RACTU,4202.520mil,4566.141mil,4202.520mil,4566.141mil,4202.520mil,4532.085mil,B,90.00,100nF
C236,C0603C104K5RACTU,9005.670mil,4566.141mil,9005.670mil,4566.141mil,9005.670mil,4532.085mil,B,90.00,100nF
C336,C0603C104K5RACTU,4202.520mil,10392.913mil,4202.520mil,10392.913mil,4202.520mil,10358.857mil,B,90.00,100nF
C436,C0603C104K5RACTU,9005.670mil,10392.913mil,9005.670mil,10392.913mil,9005.670mil,10358.857mil,B,90.00,100nF
C135,C100UF,4252.520mil,4746.141mil,4302.520mil,4746.141mil,4302.520mil,4746.141mil,T,180.00,100uF 25v
C235,C100UF,9055.670mil,4746.141mil,9105.670mil,4746.141mil,9105.670mil,4746.141mil,T,180.00,100uF 25v
C335,C100UF,4252.520mil,10572.913mil,4302.520mil,10572.913mil,4302.520mil,10572.913mil,T,180.00,100uF 25v
C435,C100UF,9055.670mil,10572.913mil,9105.670mil,10572.913mil,9105.670mil,10572.913mil,T,180.00,100uF 25v
C134,C100UF,4072.520mil,1946.141mil,4022.520mil,1946.141mil,4022.520mil,1946.141mil,T,0.00,100uF 25v
C234,C100UF,8875.670mil,1946.141mil,8825.670mil,1946.141mil,8825.670mil,1946.141mil,T,0.00,100uF 25v
C334,C100UF,4072.520mil,7772.913mil,4022.520mil,7772.913mil,4022.520mil,7772.913mil,T,0.00,100uF 25v
C434,C100UF,8875.670mil,7772.913mil,8825.670mil,7772.913mil,8825.670mil,7772.913mil,T,0.00,100uF 25v
C133,"CAP0603,1608",4329.187mil,4566.141mil,4329.187mil,4566.141mil,4329.187mil,4532.086mil,B,90.00,100nF
C233,"CAP0603,1608",9132.337mil,4566.141mil,9132.337mil,4566.141mil,9132.337mil,4532.086mil,B,90.00,100nF
C333,"CAP0603,1608",4329.187mil,10392.913mil,4329.187mil,10392.913mil,4329.187mil,10358.858mil,B,90.00,100nF
C433,"CAP0603,1608",9132.337mil,10392.913mil,9132.337mil,10392.913mil,9132.337mil,10358.858mil,B,90.00,100nF
C132,C100UF,4532.520mil,4746.141mil,4582.520mil,4746.141mil,4582.520mil,4746.141mil,T,180.00,100uF 25v
C232,C100UF,9335.670mil,4746.141mil,9385.670mil,4746.141mil,9385.670mil,4746.141mil,T,180.00,100uF 25v
C332,C100UF,4532.520mil,10572.913mil,4582.520mil,10572.913mil,4582.520mil,10572.913mil,T,180.00,100uF 25v
C432,C100UF,9335.670mil,10572.913mil,9385.670mil,10572.913mil,9385.670mil,10572.913mil,T,180.00,100uF 25v
C131,"CAP0603,1608",4455.853mil,4566.141mil,4455.853mil,4566.141mil,4455.853mil,4532.086mil,B,90.00,100nF
C231,"CAP0603,1608",9259.003mil,4566.141mil,9259.003mil,4566.141mil,9259.003mil,4532.086mil,B,90.00,100nF
C331,"CAP0603,1608",4455.853mil,10392.913mil,4455.853mil,10392.913mil,4455.853mil,10358.858mil,B,90.00,100nF
C431,"CAP0603,1608",9259.003mil,10392.913mil,9259.003mil,10392.913mil,9259.003mil,10358.858mil,B,90.00,100nF
C130,"CAP0603,1608",4582.520mil,4566.141mil,4582.520mil,4566.141mil,4582.520mil,4532.086mil,B,90.00,100nF
C230,"CAP0603,1608",9385.670mil,4566.141mil,9385.670mil,4566.141mil,9385.670mil,4532.086mil,B,90.00,100nF
C330,"CAP0603,1608",4582.520mil,10392.913mil,4582.520mil,10392.913mil,4582.520mil,10358.858mil,B,90.00,100nF
C430,"CAP0603,1608",9385.670mil,10392.913mil,9385.670mil,10392.913mil,9385.670mil,10358.858mil,B,90.00,100nF
C129,"CAP0603,1608",482.520mil,2106.141mil,482.520mil,2106.141mil,482.520mil,2140.196mil,B,270.00,100nF
C229,"CAP0603,1608",5285.670mil,2106.141mil,5285.670mil,2106.141mil,5285.670mil,2140.196mil,B,270.00,100nF
C329,"CAP0603,1608",482.520mil,7932.913mil,482.520mil,7932.913mil,482.520mil,7966.968mil,B,270.00,100nF
C429,"CAP0603,1608",5285.670mil,7932.913mil,5285.670mil,7932.913mil,5285.670mil,7966.968mil,B,270.00,100nF
C128,"CAP0603,1608",355.853mil,2106.141mil,355.853mil,2106.141mil,355.853mil,2140.196mil,B,270.00,100nF
C228,"CAP0603,1608",5159.003mil,2106.141mil,5159.003mil,2106.141mil,5159.003mil,2140.196mil,B,270.00,100nF
C328,"CAP0603,1608",355.853mil,7932.913mil,355.853mil,7932.913mil,355.853mil,7966.968mil,B,270.00,100nF
C428,"CAP0603,1608",5159.003mil,7932.913mil,5159.003mil,7932.913mil,5159.003mil,7966.968mil,B,270.00,100nF
C127,"CAP0603,1608",229.187mil,2106.141mil,229.187mil,2106.141mil,229.187mil,2072.086mil,B,90.00,100nF
C227,"CAP0603,1608",5032.337mil,2106.141mil,5032.337mil,2106.141mil,5032.337mil,2072.086mil,B,90.00,100nF
C327,"CAP0603,1608",229.187mil,7932.913mil,229.187mil,7932.913mil,229.187mil,7898.858mil,B,90.00,100nF
C427,"CAP0603,1608",5032.337mil,7932.913mil,5032.337mil,7932.913mil,5032.337mil,7898.858mil,B,90.00,100nF
