Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
C126,"CAP0603,1608",102.520mil,2106.141mil,102.520mil,2106.141mil,102.520mil,2072.086mil,B,90.00,100nF
C226,"CAP0603,1608",4905.670mil,2106.141mil,4905.670mil,2106.141mil,4905.670mil,2072.086mil,B,90.00,100nF
C326,"CAP0603,1608",102.520mil,7932.913mil,102.520mil,7932.913mil,102.520mil,7898.858mil,B,90.00,100nF
C426,"CAP0603,1608",4905.670mil,7932.913mil,4905.670mil,7932.913mil,4905.670mil,7898.858mil,B,90.00,100nF
C125,C100UF,152.520mil,1946.141mil,202.520mil,1946.141mil,202.520mil,1946.141mil,T,180.00,100uF 25v
C225,C100UF,4955.670mil,1946.141mil,5005.670mil,1946.141mil,5005.670mil,1946.141mil,T,180.00,100uF 25v
C325,C100UF,152.520mil,7772.913mil,202.520mil,7772.913mil,202.520mil,7772.913mil,T,180.00,100uF 25v
C425,C100UF,4955.670mil,7772.913mil,5005.670mil,7772.913mil,5005.670mil,7772.913mil,T,180.00,100uF 25v
R142,RES1206-3216,2762.520mil,1766.141mil,2762.520mil,1766.141mil,2762.520mil,1699.212mil,B,90.00,100K
R242,RES1206-3216,7565.670mil,1766.141mil,7565.670mil,1766.141mil,7565.670mil,1699.212mil,B,90.00,100K
R342,RES1206-3216,2762.520mil,7592.913mil,2762.520mil,7592.913mil,2762.520mil,7525.984mil,B,90.00,100K
R442,RES1206-3216,7565.670mil,7592.913mil,7565.670mil,7592.913mil,7565.670mil,7525.984mil,B,90.00,100K
R136,RES1206-3216,1922.520mil,1766.141mil,1922.520mil,1766.141mil,1922.520mil,1699.212mil,B,90.00,100K
R236,RES1206-3216,6725.670mil,1766.141mil,6725.670mil,1766.141mil,6725.670mil,1699.212mil,B,90.00,100K
R336,RES1206-3216,1922.520mil,7592.913mil,1922.520mil,7592.913mil,1922.520mil,7525.984mil,B,90.00,100K
R436,RES1206-3216,6725.670mil,7592.913mil,6725.670mil,7592.913mil,6725.670mil,7525.984mil,B,90.00,100K
R135,RES1206-3216,2022.520mil,1766.141mil,2022.520mil,1766.141mil,2022.520mil,1699.212mil,B,90.00,100K
R235,RES1206-3216,6825.670mil,1766.141mil,6825.670mil,1766.141mil,6825.670mil,1699.212mil,B,90.00,100K
R335,RES1206-3216,2022.520mil,7592.913mil,2022.520mil,7592.913mil,2022.520mil,7525.984mil,B,90.00,100K
R435,RES1206-3216,6825.670mil,7592.913mil,6825.670mil,7592.913mil,6825.670mil,7525.984mil,B,90.00,100K
R129,RES1206-3216,1182.520mil,1766.141mil,1182.520mil,1766.141mil,1182.520mil,1699.212mil,B,90.00,100K
R229,RES1206-3216,5985.670mil,1766.141mil,5985.670mil,1766.141mil,5985.670mil,1699.212mil,B,90.00,100K
R329,RES1206-3216,1182.520mil,7592.913mil,1182.520mil,7592.913mil,1182.520mil,7525.984mil,B,90.00,100K
R429,RES1206-3216,5985.670mil,7592.913mil,5985.670mil,7592.913mil,5985.670mil,7525.984mil,B,90.00,100K
R127,RES1206-3216,1082.520mil,1766.141mil,1082.520mil,1766.141mil,1082.520mil,1699.212mil,B,90.00,100K
R227,RES1206-3216,5885.670mil,1766.141mil,5885.670mil,1766.141mil,5885.670mil,1699.212mil,B,90.00,100K
R327,RES1206-3216,1082.520mil,7592.913mil,1082.520mil,7592.913mil,1082.520mil,7525.984mil,B,90.00,100K
R427,RES1206-3216,5885.670mil,7592.913mil,5885.670mil,7592.913mil,5885.670mil,7525.984mil,B,90.00,100K
R125,RES1206-3216,1282.520mil,1766.141mil,1282.520mil,1766.141mil,1282.520mil,1699.212mil,B,90.00,100K
R225,RES1206-3216,6085.670mil,1766.141mil,6085.670mil,1766.141mil,6085.670mil,1699.212mil,B,90.00,100K
R325,RES1206-3216,1282.520mil,7592.913mil,1282.520mil,7592.913mil,1282.520mil,7525.984mil,B,90.00,100K
R425,RES1206-3216,6085.670mil,7592.913mil,6085.670mil,7592.913mil,6085.670mil,7525.984mil,B,90.00,100K
PT101,POT_LIN_VR1,3382.520mil,6046.141mil,3382.520mil,6046.141mil,3282.520mil,5946.141mil,T,0.00,20K
PT201,POT_LIN_VR1,8185.670mil,6046.141mil,8185.670mil,6046.141mil,8085.670mil,5946.141mil,T,0.00,20K
PT301,POT_LIN_VR1,3382.520mil,11872.913mil,3382.520mil,11872.913mil,3282.520mil,11772.913mil,T,0.00,20K
PT401,POT_LIN_VR1,8185.670mil,11872.913mil,8185.670mil,11872.913mil,8085.670mil,11772.913mil,T,0.00,20K
Q102,SOT95P240-3RM,3721.102mil,4711.497mil,3721.103mil,4711.495mil,3674.842mil,4711.497mil,B,0.00,2N3906
Q202,SOT95P240-3RM,8524.252mil,4711.497mil,8524.253mil,4711.495mil,8477.992mil,4711.497mil,B,0.00,2N3906
Q302,SOT95P240-3RM,3721.102mil,10538.269mil,3721.103mil,10538.267mil,3674.842mil,10538.269mil,B,0.00,2N3906
Q402,SOT95P240-3RM,8524.252mil,10538.269mil,8524.253mil,10538.267mil,8477.992mil,10538.269mil,B,0.00,2N3906
C114,"CAP0603,1608",1922.520mil,5426.141mil,1922.520mil,5426.141mil,1922.520mil,5392.086mil,B,90.00,100nF
C214,"CAP0603,1608",6725.670mil,5426.141mil,6725.670mil,5426.141mil,6725.670mil,5392.086mil,B,90.00,100nF
C314,"CAP0603,1608",1922.520mil,11252.913mil,1922.520mil,11252.913mil,1922.520mil,11218.858mil,B,90.00,100nF
C414,"CAP0603,1608",6725.670mil,11252.913mil,6725.670mil,11252.913mil,6725.670mil,11218.858mil,B,90.00,100nF
Y102,XTAL-2,2542.520mil,4526.771mil,2542.520mil,4566.141mil,2542.520mil,4566.141mil,T,270.00,32.768Khz
Y202,XTAL-2,7345.670mil,4526.771mil,7345.670mil,4566.141mil,7345.670mil,4566.141mil,T,270.00,32.768Khz
Y302,XTAL-2,2542.520mil,10353.543mil,2542.520mil,10392.913mil,2542.520mil,10392.913mil,T,270.00,32.768Khz
Y402,XTAL-2,7345.670mil,10353.543mil,7345.670mil,10392.913mil,7345.670mil,10392.913mil,T,270.00,32.768Khz
Y101,CRYSTAL,2742.522mil,3366.141mil,2742.520mil,3366.141mil,2742.522mil,3267.715mil,T,90.00,20Mhz
Y201,CRYSTAL,7545.672mil,3366.141mil,7545.670mil,3366.141mil,7545.672mil,3267.715mil,T,90.00,20Mhz
Y301,CRYSTAL,2742.522mil,9192.913mil,2742.520mil,9192.913mil,2742.522mil,9094.487mil,T,90.00,20Mhz
Y401,CRYSTAL,7545.672mil,9192.913mil,7545.670mil,9192.913mil,7545.672mil,9094.487mil,T,90.00,20Mhz
U103,10uSOP_M,2342.520mil,4526.141mil,2342.520mil,4526.141mil,2425.198mil,4565.511mil,B,180.00,DS1390U-33+
U203,10uSOP_M,7145.670mil,4526.141mil,7145.670mil,4526.141mil,7228.348mil,4565.511mil,B,180.00,DS1390U-33+
U303,10uSOP_M,2342.520mil,10352.913mil,2342.520mil,10352.913mil,2425.198mil,10392.283mil,B,180.00,DS1390U-33+
U403,10uSOP_M,7145.670mil,10352.913mil,7145.670mil,10352.913mil,7228.348mil,10392.283mil,B,180.00,DS1390U-33+
U102,SSOP-SS28_N,2342.520mil,3366.141mil,2342.520mil,3366.141mil,2478.346mil,3532.479mil,B,180.00,PIC16F886-I/SS
U202,SSOP-SS28_N,7145.670mil,3366.141mil,7145.670mil,3366.141mil,7281.496mil,3532.479mil,B,180.00,PIC16F886-I/SS
U302,SSOP-SS28_N,2342.520mil,9192.913mil,2342.520mil,9192.913mil,2478.346mil,9359.251mil,B,180.00,PIC16F886-I/SS
U402,SSOP-SS28_N,7145.670mil,9192.913mil,7145.670mil,9192.913mil,7281.496mil,9359.251mil,B,180.00,PIC16F886-I/SS
U101,SOIC-SO18_M,1171.260mil,3366.141mil,1171.260mil,3366.141mil,1352.362mil,3566.141mil,B,270.00,ULN2803A
U201,SOIC-SO18_M,5974.410mil,3366.141mil,5974.410mil,3366.141mil,6155.512mil,3566.141mil,B,270.00,ULN2803A
U301,SOIC-SO18_M,1171.260mil,9192.913mil,1171.260mil,9192.913mil,1352.362mil,9392.913mil,B,270.00,ULN2803A
U401,SOIC-SO18_M,5974.410mil,9192.913mil,5974.410mil,9192.913mil,6155.512mil,9392.913mil,B,270.00,ULN2803A
R147,RES1206-3216,2742.520mil,2966.141mil,2742.520mil,2966.141mil,2809.449mil,2966.141mil,B,180.00,1R
R247,RES1206-3216,7545.670mil,2966.141mil,7545.670mil,2966.141mil,7612.599mil,2966.141mil,B,180.00,1R
R347,RES1206-3216,2742.520mil,8792.913mil,2742.520mil,8792.913mil,2809.449mil,8792.913mil,B,180.00,1R
R447,RES1206-3216,7545.670mil,8792.913mil,7545.670mil,8792.913mil,7612.599mil,8792.913mil,B,180.00,1R
R146,RES1206-3216,2742.520mil,2866.141mil,2742.520mil,2866.141mil,2809.449mil,2866.141mil,B,180.00,1R
R246,RES1206-3216,7545.670mil,2866.141mil,7545.670mil,2866.141mil,7612.599mil,2866.141mil,B,180.00,1R
R346,RES1206-3216,2742.520mil,8692.913mil,2742.520mil,8692.913mil,2809.449mil,8692.913mil,B,180.00,1R
R446,RES1206-3216,7545.670mil,8692.913mil,7545.670mil,8692.913mil,7612.599mil,8692.913mil,B,180.00,1R
R145,RES1206-3216,2742.520mil,2766.141mil,2742.520mil,2766.141mil,2809.449mil,2766.141mil,B,180.00,1R
R245,RES1206-3216,7545.670mil,2766.141mil,7545.670mil,2766.141mil,7612.599mil,2766.141mil,B,180.00,1R
R345,RES1206-3216,2742.520mil,8592.913mil,2742.520mil,8592.913mil,2809.449mil,8592.913mil,B,180.00,1R
R445,RES1206-3216,7545.670mil,8592.913mil,7545.670mil,8592.913mil,7612.599mil,8592.913mil,B,180.00,1R
R130,RES1206-3216,3902.520mil,5766.141mil,3902.520mil,5766.141mil,3902.520mil,5833.070mil,B,270.00,100K
R230,RES1206-3216,8705.670mil,5766.141mil,8705.670mil,5766.141mil,8705.670mil,5833.070mil,B,270.00,100K
R330,RES1206-3216,3902.520mil,11592.913mil,3902.520mil,11592.913mil,3902.520mil,11659.842mil,B,270.00,100K
R430,RES1206-3216,8705.670mil,11592.913mil,8705.670mil,11592.913mil,8705.670mil,11659.842mil,B,270.00,100K
R128,RES1206-3216,3702.520mil,5766.141mil,3702.520mil,5766.141mil,3702.520mil,5833.070mil,B,270.00,100K
R228,RES1206-3216,8505.670mil,5766.141mil,8505.670mil,5766.141mil,8505.670mil,5833.070mil,B,270.00,100K
R328,RES1206-3216,3702.520mil,11592.913mil,3702.520mil,11592.913mil,3702.520mil,11659.842mil,B,270.00,100K
R428,RES1206-3216,8505.670mil,11592.913mil,8505.670mil,11592.913mil,8505.670mil,11659.842mil,B,270.00,100K
R126,RES1206-3216,4442.520mil,3206.141mil,4442.520mil,3206.141mil,4442.520mil,3139.212mil,B,90.00,100K
R226,RES1206-3216,9245.670mil,3206.141mil,9245.670mil,3206.141mil,9245.670mil,3139.212mil,B,90.00,100K
R326,RES1206-3216,4442.520mil,9032.913mil,4442.520mil,9032.913mil,4442.520mil,8965.984mil,B,90.00,100K
R426,RES1206-3216,9245.670mil,9032.913mil,9245.670mil,9032.913mil,9245.670mil,8965.984mil,B,90.00,100K
R132,RES1206-3216,3482.520mil,5766.141mil,3482.520mil,5766.141mil,3482.520mil,5699.212mil,B,90.00,100R
R232,RES1206-3216,8285.670mil,5766.141mil,8285.670mil,5766.141mil,8285.670mil,5699.212mil,B,90.00,100R
R332,RES1206-3216,3482.520mil,11592.913mil,3482.520mil,11592.913mil,3482.520mil,11525.984mil,B,90.00,100R
R432,RES1206-3216,8285.670mil,11592.913mil,8285.670mil,11592.913mil,8285.670mil,11525.984mil,B,90.00,100R
R124,RES1206-3216,2742.520mil,2566.141mil,2742.520mil,2566.141mil,2675.591mil,2566.141mil,B,360.00,10K
R224,RES1206-3216,7545.670mil,2566.141mil,7545.670mil,2566.141mil,7478.741mil,2566.141mil,B,360.00,10K
R324,RES1206-3216,2742.520mil,8392.913mil,2742.520mil,8392.913mil,2675.591mil,8392.913mil,B,360.00,10K
R424,RES1206-3216,7545.670mil,8392.913mil,7545.670mil,8392.913mil,7478.741mil,8392.913mil,B,360.00,10K
R123,RES1206-3216,2742.520mil,2666.141mil,2742.520mil,2666.141mil,2675.591mil,2666.141mil,B,360.00,10K
R223,RES1206-3216,7545.670mil,2666.141mil,7545.670mil,2666.141mil,7478.741mil,2666.141mil,B,360.00,10K
R323,RES1206-3216,2742.520mil,8492.913mil,2742.520mil,8492.913mil,2675.591mil,8492.913mil,B,360.00,10K
R423,RES1206-3216,7545.670mil,8492.913mil,7545.670mil,8492.913mil,7478.741mil,8492.913mil,B,360.00,10K
R122,RES1206-3216,602.520mil,3026.141mil,602.520mil,3026.141mil,669.449mil,3026.141mil,B,180.00,100R
R222,RES1206-3216,5405.670mil,3026.141mil,5405.670mil,3026.141mil,5472.599mil,3026.141mil,B,180.00,100R
R322,RES1206-3216,602.520mil,8852.913mil,602.520mil,8852.913mil,669.449mil,8852.913mil,B,180.00,100R
R422,RES1206-3216,5405.670mil,8852.913mil,5405.670mil,8852.913mil,5472.599mil,8852.913mil,B,180.00,100R
R121,RES1206-3216,1758.504mil,3021.299mil,1758.504mil,3021.299mil,1825.433mil,3021.299mil,B,180.00,1K
R221,RES1206-3216,6561.654mil,3021.299mil,6561.654mil,3021.299mil,6628.583mil,3021.299mil,B,180.00,1K
R321,RES1206-3216,1758.504mil,8848.071mil,1758.504mil,8848.071mil,1825.433mil,8848.071mil,B,180.00,1K
R421,RES1206-3216,6561.654mil,8848.071mil,6561.654mil,8848.071mil,6628.583mil,8848.071mil,B,180.00,1K
R120,RES1206-3216,602.520mil,3126.141mil,602.520mil,3126.141mil,669.449mil,3126.141mil,B,180.00,100R
R220,RES1206-3216,5405.670mil,3126.141mil,5405.670mil,3126.141mil,5472.599mil,3126.141mil,B,180.00,100R
R320,RES1206-3216,602.520mil,8952.913mil,602.520mil,8952.913mil,669.449mil,8952.913mil,B,180.00,100R
R420,RES1206-3216,5405.670mil,8952.913mil,5405.670mil,8952.913mil,5472.599mil,8952.913mil,B,180.00,100R
R119,RES1206-3216,1758.504mil,3121.299mil,1758.504mil,3121.299mil,1825.433mil,3121.299mil,B,180.00,1K
R219,RES1206-3216,6561.654mil,3121.299mil,6561.654mil,3121.299mil,6628.583mil,3121.299mil,B,180.00,1K
R319,RES1206-3216,1758.504mil,8948.071mil,1758.504mil,8948.071mil,1825.433mil,8948.071mil,B,180.00,1K
R419,RES1206-3216,6561.654mil,8948.071mil,6561.654mil,8948.071mil,6628.583mil,8948.071mil,B,180.00,1K
R118,RES1206-3216,602.520mil,3226.141mil,602.520mil,3226.141mil,669.449mil,3226.141mil,B,180.00,100R
R218,RES1206-3216,5405.670mil,3226.141mil,5405.670mil,3226.141mil,5472.599mil,3226.141mil,B,180.00,100R
R318,RES1206-3216,602.520mil,9052.913mil,602.520mil,9052.913mil,669.449mil,9052.913mil,B,180.00,100R
R418,RES1206-3216,5405.670mil,9052.913mil,5405.670mil,9052.913mil,5472.599mil,9052.913mil,B,180.00,100R
R117,RES1206-3216,1758.504mil,3221.299mil,1758.504mil,3221.299mil,1825.433mil,3221.299mil,B,180.00,1K
R217,RES1206-3216,6561.654mil,3221.299mil,6561.654mil,3221.299mil,6628.583mil,3221.299mil,B,180.00,1K
R317,RES1206-3216,1758.504mil,9048.071mil,1758.504mil,9048.071mil,1825.433mil,9048.071mil,B,180.00,1K
R417,RES1206-3216,6561.654mil,9048.071mil,6561.654mil,9048.071mil,6628.583mil,9048.071mil,B,180.00,1K
R116,RES1206-3216,602.520mil,3326.141mil,602.520mil,3326.141mil,669.449mil,3326.141mil,B,180.00,100R
R216,RES1206-3216,5405.670mil,3326.141mil,5405.670mil,3326.141mil,5472.599mil,3326.141mil,B,180.00,100R
R316,RES1206-3216,602.520mil,9152.913mil,602.520mil,9152.913mil,669.449mil,9152.913mil,B,180.00,100R
R416,RES1206-3216,5405.670mil,9152.913mil,5405.670mil,9152.913mil,5472.599mil,9152.913mil,B,180.00,100R
R115,RES1206-3216,1758.504mil,3321.299mil,1758.504mil,3321.299mil,1825.433mil,3321.299mil,B,180.00,1K
R215,RES1206-3216,6561.654mil,3321.299mil,6561.654mil,3321.299mil,6628.583mil,3321.299mil,B,180.00,1K
R315,RES1206-3216,1758.504mil,9148.071mil,1758.504mil,9148.071mil,1825.433mil,9148.071mil,B,180.00,1K
R415,RES1206-3216,6561.654mil,9148.071mil,6561.654mil,9148.071mil,6628.583mil,9148.071mil,B,180.00,1K
R114,RES1206-3216,602.520mil,3426.141mil,602.520mil,3426.141mil,669.449mil,3426.141mil,B,180.00,100R
R214,RES1206-3216,5405.670mil,3426.141mil,5405.670mil,3426.141mil,5472.599mil,3426.141mil,B,180.00,100R
R314,RES1206-3216,602.520mil,9252.913mil,602.520mil,9252.913mil,669.449mil,9252.913mil,B,180.00,100R
R414,RES1206-3216,5405.670mil,9252.913mil,5405.670mil,9252.913mil,5472.599mil,9252.913mil,B,180.00,100R
R113,RES1206-3216,1758.504mil,3421.299mil,1758.504mil,3421.299mil,1825.433mil,3421.299mil,B,180.00,1K
R213,RES1206-3216,6561.654mil,3421.299mil,6561.654mil,3421.299mil,6628.583mil,3421.299mil,B,180.00,1K
R313,RES1206-3216,1758.504mil,9248.071mil,1758.504mil,9248.071mil,1825.433mil,9248.071mil,B,180.00,1K
R413,RES1206-3216,6561.654mil,9248.071mil,6561.654mil,9248.071mil,6628.583mil,9248.071mil,B,180.00,1K
R112,RES1206-3216,602.520mil,3526.141mil,602.520mil,3526.141mil,669.449mil,3526.141mil,B,180.00,100R
R212,RES1206-3216,5405.670mil,3526.141mil,5405.670mil,3526.141mil,5472.599mil,3526.141mil,B,180.00,100R
R312,RES1206-3216,602.520mil,9352.913mil,602.520mil,9352.913mil,669.449mil,9352.913mil,B,180.00,100R
R412,RES1206-3216,5405.670mil,9352.913mil,5405.670mil,9352.913mil,5472.599mil,9352.913mil,B,180.00,100R
R111,RES1206-3216,1758.504mil,3521.299mil,1758.504mil,3521.299mil,1825.433mil,3521.299mil,B,180.00,1K
R211,RES1206-3216,6561.654mil,3521.299mil,6561.654mil,3521.299mil,6628.583mil,3521.299mil,B,180.00,1K
R311,RES1206-3216,1758.504mil,9348.071mil,1758.504mil,9348.071mil,1825.433mil,9348.071mil,B,180.00,1K
R411,RES1206-3216,6561.654mil,9348.071mil,6561.654mil,9348.071mil,6628.583mil,9348.071mil,B,180.00,1K
R110,RES1206-3216,602.520mil,3626.141mil,602.520mil,3626.141mil,669.449mil,3626.141mil,B,180.00,100R
R210,RES1206-3216,5405.670mil,3626.141mil,5405.670mil,3626.141mil,5472.599mil,3626.141mil,B,180.00,100R
R310,RES1206-3216,602.520mil,9452.913mil,602.520mil,9452.913mil,669.449mil,9452.913mil,B,180.00,100R
R410,RES1206-3216,5405.670mil,9452.913mil,5405.670mil,9452.913mil,5472.599mil,9452.913mil,B,180.00,100R
R109,RES1206-3216,1758.504mil,3621.299mil,1758.504mil,3621.299mil,1825.433mil,3621.299mil,B,180.00,1K
R209,RES1206-3216,6561.654mil,3621.299mil,6561.654mil,3621.299mil,6628.583mil,3621.299mil,B,180.00,1K
R309,RES1206-3216,1758.504mil,9448.071mil,1758.504mil,9448.071mil,1825.433mil,9448.071mil,B,180.00,1K
R409,RES1206-3216,6561.654mil,9448.071mil,6561.654mil,9448.071mil,6628.583mil,9448.071mil,B,180.00,1K
R108,RES1206-3216,602.520mil,3726.141mil,602.520mil,3726.141mil,669.449mil,3726.141mil,B,180.00,100R
R208,RES1206-3216,5405.670mil,3726.141mil,5405.670mil,3726.141mil,5472.599mil,3726.141mil,B,180.00,100R
R308,RES1206-3216,602.520mil,9552.913mil,602.520mil,9552.913mil,669.449mil,9552.913mil,B,180.00,100R
R408,RES1206-3216,5405.670mil,9552.913mil,5405.670mil,9552.913mil,5472.599mil,9552.913mil,B,180.00,100R
R107,RES1206-3216,1758.504mil,3721.299mil,1758.504mil,3721.299mil,1825.433mil,3721.299mil,B,180.00,1K
R207,RES1206-3216,6561.654mil,3721.299mil,6561.654mil,3721.299mil,6628.583mil,3721.299mil,B,180.00,1K
R307,RES1206-3216,1758.504mil,9548.071mil,1758.504mil,9548.071mil,1825.433mil,9548.071mil,B,180.00,1K
R407,RES1206-3216,6561.654mil,9548.071mil,6561.654mil,9548.071mil,6628.583mil,9548.071mil,B,180.00,1K
R106,RES1206-3216,3981.103mil,4931.495mil,3981.103mil,4931.495mil,3914.173mil,4931.495mil,B,360.00,470R
R206,RES1206-3216,8784.253mil,4931.495mil,8784.253mil,4931.495mil,8717.323mil,4931.495mil,B,360.00,470R
R306,RES1206-3216,3981.103mil,10758.267mil,3981.103mil,10758.267mil,3914.173mil,10758.267mil,B,360.00,470R
R406,RES1206-3216,8784.253mil,10758.267mil,8784.253mil,10758.267mil,8717.323mil,10758.267mil,B,360.00,470R
R105,RES1206-3216,451.142mil,1725.432mil,451.142mil,1725.432mil,384.213mil,1725.432mil,B,360.00,470R
